absl-py                0.9.0
astor                  0.8.1
astunparse             1.6.3
bleach                 1.5.0
cachetools             4.1.0
certifi                2020.12.5
cffi                   1.14.4
chardet                3.0.4
cycler                 0.10.0
Cython                 0.29.20
dataclasses            0.8
decorator              4.4.2
deeprobust             0.2.6
gast                   0.2.2
gensim                 3.8.3
google-auth            1.18.0
google-auth-oauthlib   0.4.1
google-pasta           0.2.0
googledrivedownloader  0.4
grpcio                 1.30.0
h5py                   2.10.0
html5lib               0.9999999
idna                   2.10
imageio                2.15.0
importlib-metadata     1.7.0
isodate                0.6.1
Jinja2                 3.0.3
joblib                 0.15.1
keras                  2.10.0
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
kiwisolver             1.3.0
littleutils            0.2.2
llvmlite               0.36.0
Markdown               3.2.2
MarkupSafe             2.0.1
matplotlib             3.3.2
mkl-fft                1.2.0
mkl-random             1.1.1
mkl-service            2.3.0
mock                   4.0.2
networkx               2.4
numba                  0.53.1
numpy                  1.19.2
oauthlib               3.1.0
ogb                    1.3.2
olefile                0.46
opt-einsum             3.2.1
outdated               0.2.1
pandas                 1.1.5
Pillow                 8.0.1
pip                    20.1.1
POT                    0.8.0
protobuf               3.12.2
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.20
pyparsing              2.4.7
python-dateutil        2.8.1
pytz                   2020.5
PyWavelets             1.1.1
PyYAML                 5.3.1
rdflib                 5.0.0
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
scikit-image           0.17.2
scikit-learn           0.23.1
scipy                  1.4.1
setuptools             47.3.1.post20200622
six                    1.15.0
smart-open             5.2.1
tensorboard            1.12.2
tensorboard-plugin-wit 1.6.0.post3
tensorboardX           2.5.1
tensorflow-estimator   1.14.0
tensorflow-gpu         1.12.0
tensorflow-tensorboard 0.1.8
termcolor              1.1.0
texttable              1.6.7
threadpoolctl          2.1.0
tifffile               2020.9.3
torch                  1.10.0
torch-cluster          1.5.9
torch-geometric        2.0.2
torch-scatter          2.0.9
torch-spline-conv      1.2.1
torchaudio             0.10.0
torchvision            0.11.1
tornado                6.1
tqdm                   4.62.3
typing-extensions      3.10.0.2
urllib3                1.25.9
Werkzeug               1.0.1
wheel                  0.34.2
wrapt                  1.12.1
yacs                   0.1.8
zipp                   3.1.0
